id,tenant_id,name,description,list_price,,
337,5,Salchicha Thüringer,Carnes,124.21,,
338,5,Arenque blanco del noroeste,Pescado/Marisco,26.57,,
339,5,Queso gorgonzola Telino,Lácteos,12.65,,
340,5,Queso Mascarpone Fabioli,Lácteos,32.48,,
341,5,Queso de cabra,Lácteos,2.87,,
342,5,Cerveza Sasquatch,Bebidas,14.26,,
343,5,Cerveza negra Steeleye,Bebidas,18.55,,
344,5,Escabeche de arenque,Pescado/Marisco,19.83,,
345,5,Salmón ahumado Gravad,Pescado/Marisco,26.72,,
346,5,Vino Côte de Blaye,Bebidas,263.80,,
347,5,Licor verde Chartreuse,Bebidas,18.09,,
348,5,Carne de cangrejo de Boston,Pescado/Marisco,18.85,,
349,5,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,9.67,,
350,5,Tallarines de Singapur,Granos/Cereales,14.99,,
351,5,Café de Malasia,Bebidas,46.69,,
352,5,Azúcar negra Malacca,Condimentos,20.06,,
353,5,Arenque ahumado,Pescado/Marisco,9.95,,
354,5,Arenque salado,Pescado/Marisco,12.82,,
355,5,Galletas Zaanse,Repostería,9.83,,
356,5,Chocolate holandés,Repostería,12.94,,
357,5,Regaliz,Repostería,20.70,,
358,5,Chocolate blanco,Repostería,16.80,,
359,5,Manzanas secas Manjimup,Frutas/Verduras,53.84,,
360,5,Cereales para Filo,Granos/Cereales,7.27,,
361,5,Empanada de carne,Carnes,33.51,,
362,5,Empanada de cerdo,Carnes,8.13,,
363,5,Paté chino,Carnes,24.09,,
364,5,Gnocchi de la abuela Alicia,Granos/Cereales,38.33,,
365,5,Raviolis Angelo,Granos/Cereales,20.18,,
366,5,Caracoles de Borgoña,Pescado/Marisco,13.52,,
367,5,Raclet de queso Courdavault,Lácteos,55.26,,
368,5,Camembert Pierrot,Lácteos,34.50,,
369,5,Sirope de arce,Condimentos,29.21,,
370,5,Tarta de azúcar,Repostería,49.48,,
371,5,Sandwich de vegetales,Condimentos,44.56,,
372,5,Bollos de pan de Wimmer,Granos/Cereales,33.67,,
373,5,Salsa de pimiento picante de Luisiana,Condimentos,21.22,,
374,5,Especias picantes de Luisiana,Condimentos,17.72,,
375,5,Cerveza Laughing Lumberjack,Bebidas,14.90,,
376,5,Barras de pan de Escocia,Repostería,12.86,,
377,5,Queso Gudbrandsdals,Lácteos,36.39,,
378,5,Cerveza Outback,Bebidas,15.52,,
379,5,Crema de queso Fløtemys,Lácteos,21.57,,
380,5,Queso Mozzarella Giovanni,Lácteos,35.58,,
381,5,Caviar rojo,Pescado/Marisco,15.49,,
382,5,Queso de soja Longlife,Frutas/Verduras,10.29,,
383,5,Cerveza Klosterbier Rhönbräu,Bebidas,8.20,,
384,5,Licor Cloudberry,Bebidas,18.61,,
385,5,Salsa verde original Frankfurter,Condimentos,13.15,,
386,6,Té Dharamsala,Bebidas,18.71,,
387,6,Cerveza tibetana Barley,Bebidas,19.31,,
388,6,Sirope de regaliz,Condimentos,10.13,,
389,6,Especias Cajun del chef Anton,Condimentos,22.27,,
390,6,Mezcla Gumbo del chef Anton,Condimentos,21.94,,
391,6,Mermelada de grosellas de la abuela,Condimentos,25.99,,
392,6,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.26,,
393,6,Salsa de arándanos Northwoods,Condimentos,40.53,,
394,6,Buey Mishi Kobe,Carnes,97.42,,
395,6,Pez espada,Pescado/Marisco,31.70,,
396,6,Queso Cabrales,Lácteos,21.82,,
397,6,Queso Manchego La Pastora,Lácteos,38.95,,
398,6,Algas Konbu,Pescado/Marisco,6.47,,
399,6,Cuajada de judías,Frutas/Verduras,24.01,,
400,6,Salsa de soja baja en sodio,Condimentos,16.35,,
401,6,Postre de merengue Pavlova,Repostería,18.29,,
402,6,Cordero Alice Springs,Carnes,39.50,,
403,6,Langostinos tigre Carnarvon,Pescado/Marisco,63.06,,
404,6,Pastas de té de chocolate,Repostería,10.16,,
405,6,Mermelada de Sir Rodney's,Repostería,81.23,,
406,6,Bollos de Sir Rodney's,Repostería,10.30,,
407,6,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.64,,
408,6,Pan fino,Granos/Cereales,9.92,,
409,6,Refresco Guaraná Fantástica,Bebidas,4.71,,
410,6,Crema de chocolate y nueces NuNuCa,Repostería,14.87,,
411,6,Ositos de goma Gumbär,Repostería,31.27,,
412,6,Chocolate Schoggi,Repostería,44.19,,
413,6,Col fermentada Rössle,Frutas/Verduras,46.37,,
414,6,Salchicha Thüringer,Carnes,123.86,,
415,6,Arenque blanco del noroeste,Pescado/Marisco,26.08,,
416,6,Queso gorgonzola Telino,Lácteos,13.39,,
417,6,Queso Mascarpone Fabioli,Lácteos,32.04,,
418,6,Queso de cabra,Lácteos,3.45,,
419,6,Cerveza Sasquatch,Bebidas,14.79,,
420,6,Cerveza negra Steeleye,Bebidas,18.31,,
421,6,Escabeche de arenque,Pescado/Marisco,19.97,,
422,6,Salmón ahumado Gravad,Pescado/Marisco,26.71,,
423,6,Vino Côte de Blaye,Bebidas,263.93,,
424,6,Licor verde Chartreuse,Bebidas,18.90,,
425,6,Carne de cangrejo de Boston,Pescado/Marisco,18.65,,
426,6,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,10.17,,
427,6,Tallarines de Singapur,Granos/Cereales,14.87,,
428,6,Café de Malasia,Bebidas,46.17,,
429,6,Azúcar negra Malacca,Condimentos,19.66,,
430,6,Arenque ahumado,Pescado/Marisco,9.86,,
431,6,Arenque salado,Pescado/Marisco,12.03,,
432,6,Galletas Zaanse,Repostería,10.20,,
433,6,Chocolate holandés,Repostería,12.83,,
434,6,Regaliz,Repostería,20.77,,
435,6,Chocolate blanco,Repostería,16.61,,
436,6,Manzanas secas Manjimup,Frutas/Verduras,53.28,,
437,6,Cereales para Filo,Granos/Cereales,7.76,,
438,6,Empanada de carne,Carnes,33.73,,
439,6,Empanada de cerdo,Carnes,7.71,,
440,6,Paté chino,Carnes,24.72,,
441,6,Gnocchi de la abuela Alicia,Granos/Cereales,38.89,,
442,6,Raviolis Angelo,Granos/Cereales,20.30,,
443,6,Caracoles de Borgoña,Pescado/Marisco,13.57,,
444,6,Raclet de queso Courdavault,Lácteos,55.04,,
445,6,Camembert Pierrot,Lácteos,34.08,,
446,6,Sirope de arce,Condimentos,28.74,,
447,6,Tarta de azúcar,Repostería,49.82,,
448,6,Sandwich de vegetales,Condimentos,43.91,,
449,6,Bollos de pan de Wimmer,Granos/Cereales,33.73,,
450,6,Salsa de pimiento picante de Luisiana,Condimentos,21.88,,
451,6,Especias picantes de Luisiana,Condimentos,17.70,,
452,6,Cerveza Laughing Lumberjack,Bebidas,14.53,,
453,6,Barras de pan de Escocia,Repostería,12.98,,
454,6,Queso Gudbrandsdals,Lácteos,36.55,,
455,6,Cerveza Outback,Bebidas,15.37,,
456,6,Crema de queso Fløtemys,Lácteos,21.92,,
457,6,Queso Mozzarella Giovanni,Lácteos,34.83,,
458,6,Caviar rojo,Pescado/Marisco,15.15,,
459,6,Queso de soja Longlife,Frutas/Verduras,10.41,,
460,6,Cerveza Klosterbier Rhönbräu,Bebidas,7.81,,
461,6,Licor Cloudberry,Bebidas,18.70,,
462,6,Salsa verde original Frankfurter,Condimentos,13.46,,
463,7,Té Dharamsala,Bebidas,18.68,,
464,7,Cerveza tibetana Barley,Bebidas,19.55,,
465,7,Sirope de regaliz,Condimentos,10.82,,
466,7,Especias Cajun del chef Anton,Condimentos,22.64,,
467,7,Mezcla Gumbo del chef Anton,Condimentos,21.75,,
468,7,Mermelada de grosellas de la abuela,Condimentos,25.51,,
469,7,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.87,,
470,7,Salsa de arándanos Northwoods,Condimentos,40.21,,
471,7,Buey Mishi Kobe,Carnes,97.47,,
472,7,Pez espada,Pescado/Marisco,31.47,,
473,7,Queso Cabrales,Lácteos,21.88,,
474,7,Queso Manchego La Pastora,Lácteos,38.52,,
475,7,Algas Konbu,Pescado/Marisco,6.04,,
476,7,Cuajada de judías,Frutas/Verduras,23.43,,
477,7,Salsa de soja baja en sodio,Condimentos,16.00,,
478,7,Postre de merengue Pavlova,Repostería,17.46,,
479,7,Cordero Alice Springs,Carnes,39.65,,
480,7,Langostinos tigre Carnarvon,Pescado/Marisco,62.79,,
481,7,Pastas de té de chocolate,Repostería,9.97,,
482,7,Mermelada de Sir Rodney's,Repostería,81.95,,
483,7,Bollos de Sir Rodney's,Repostería,10.08,,
484,7,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.07,,
485,7,Pan fino,Granos/Cereales,9.85,,
486,7,Refresco Guaraná Fantástica,Bebidas,5.20,,
487,7,Crema de chocolate y nueces NuNuCa,Repostería,14.83,,
488,7,Ositos de goma Gumbär,Repostería,31.24,,
489,7,Chocolate Schoggi,Repostería,44.51,,
490,7,Col fermentada Rössle,Frutas/Verduras,46.09,,
491,7,Salchicha Thüringer,Carnes,124.07,,
492,7,Arenque blanco del noroeste,Pescado/Marisco,26.63,,
493,7,Queso gorgonzola Telino,Lácteos,13.41,,
494,7,Queso Mascarpone Fabioli,Lácteos,32.28,,
495,7,Queso de cabra,Lácteos,3.47,,
496,7,Cerveza Sasquatch,Bebidas,14.95,,
497,7,Cerveza negra Steeleye,Bebidas,18.73,,
498,7,Escabeche de arenque,Pescado/Marisco,19.22,,
499,7,Salmón ahumado Gravad,Pescado/Marisco,26.88,,
500,7,Vino Côte de Blaye,Bebidas,263.99,,
501,7,Licor verde Chartreuse,Bebidas,18.34,,
502,7,Carne de cangrejo de Boston,Pescado/Marisco,19.07,,
503,7,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,9.77,,
504,7,Tallarines de Singapur,Granos/Cereales,14.32,,
505,7,Café de Malasia,Bebidas,46.33,,
506,7,Azúcar negra Malacca,Condimentos,20.01,,
507,7,Arenque ahumado,Pescado/Marisco,10.17,,
508,7,Arenque salado,Pescado/Marisco,12.85,,
509,7,Galletas Zaanse,Repostería,10.28,,
510,7,Chocolate holandés,Repostería,13.34,,
511,7,Regaliz,Repostería,20.86,,
512,7,Chocolate blanco,Repostería,17.18,,
513,7,Manzanas secas Manjimup,Frutas/Verduras,53.17,,
514,7,Cereales para Filo,Granos/Cereales,7.04,,
515,7,Empanada de carne,Carnes,33.21,,
516,7,Empanada de cerdo,Carnes,7.68,,
517,7,Paté chino,Carnes,24.33,,
518,7,Gnocchi de la abuela Alicia,Granos/Cereales,38.76,,
519,7,Raviolis Angelo,Granos/Cereales,20.47,,
520,7,Caracoles de Borgoña,Pescado/Marisco,13.76,,
521,7,Raclet de queso Courdavault,Lácteos,55.56,,
522,7,Camembert Pierrot,Lácteos,34.44,,
523,7,Sirope de arce,Condimentos,29.20,,
524,7,Tarta de azúcar,Repostería,49.67,,
525,7,Sandwich de vegetales,Condimentos,44.78,,
526,7,Bollos de pan de Wimmer,Granos/Cereales,33.91,,
527,7,Salsa de pimiento picante de Luisiana,Condimentos,21.59,,
528,7,Especias picantes de Luisiana,Condimentos,17.87,,
529,7,Cerveza Laughing Lumberjack,Bebidas,14.82,,
530,7,Barras de pan de Escocia,Repostería,13.35,,
531,7,Queso Gudbrandsdals,Lácteos,36.92,,
532,7,Cerveza Outback,Bebidas,15.66,,
533,7,Crema de queso Fløtemys,Lácteos,21.81,,
534,7,Queso Mozzarella Giovanni,Lácteos,35.78,,
535,7,Caviar rojo,Pescado/Marisco,15.64,,
536,7,Queso de soja Longlife,Frutas/Verduras,10.42,,
537,7,Cerveza Klosterbier Rhönbräu,Bebidas,7.84,,
538,7,Licor Cloudberry,Bebidas,18.60,,
539,7,Salsa verde original Frankfurter,Condimentos,13.02,,
540,8,Té Dharamsala,Bebidas,18.68,,
541,8,Cerveza tibetana Barley,Bebidas,19.68,,
542,8,Sirope de regaliz,Condimentos,10.78,,
543,8,Especias Cajun del chef Anton,Condimentos,22.40,,
544,8,Mezcla Gumbo del chef Anton,Condimentos,21.41,,
545,8,Mermelada de grosellas de la abuela,Condimentos,25.34,,
546,8,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.57,,
547,8,Salsa de arándanos Northwoods,Condimentos,40.09,,
548,8,Buey Mishi Kobe,Carnes,97.55,,
549,8,Pez espada,Pescado/Marisco,31.23,,
550,8,Queso Cabrales,Lácteos,21.87,,
551,8,Queso Manchego La Pastora,Lácteos,38.69,,
552,8,Algas Konbu,Pescado/Marisco,6.76,,
553,8,Cuajada de judías,Frutas/Verduras,24.23,,
554,8,Salsa de soja baja en sodio,Condimentos,16.28,,
555,8,Postre de merengue Pavlova,Repostería,18.25,,
556,8,Cordero Alice Springs,Carnes,39.29,,
557,8,Langostinos tigre Carnarvon,Pescado/Marisco,63.07,,
558,8,Pastas de té de chocolate,Repostería,9.54,,
559,8,Mermelada de Sir Rodney's,Repostería,81.04,,
560,8,Bollos de Sir Rodney's,Repostería,10.72,,
561,8,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.36,,
562,8,Pan fino,Granos/Cereales,9.61,,
563,8,Refresco Guaraná Fantástica,Bebidas,5.00,,
564,8,Crema de chocolate y nueces NuNuCa,Repostería,14.36,,
565,8,Ositos de goma Gumbär,Repostería,31.56,,
566,8,Chocolate Schoggi,Repostería,44.28,,
567,8,Col fermentada Rössle,Frutas/Verduras,45.99,,
568,8,Salchicha Thüringer,Carnes,124.36,,
569,8,Arenque blanco del noroeste,Pescado/Marisco,26.51,,
570,8,Queso gorgonzola Telino,Lácteos,13.42,,
571,8,Queso Mascarpone Fabioli,Lácteos,32.10,,
572,8,Queso de cabra,Lácteos,2.80,,
573,8,Cerveza Sasquatch,Bebidas,14.09,,
574,8,Cerveza negra Steeleye,Bebidas,18.51,,
575,8,Escabeche de arenque,Pescado/Marisco,19.91,,
576,8,Salmón ahumado Gravad,Pescado/Marisco,26.25,,
577,8,Vino Côte de Blaye,Bebidas,264.17,,
578,8,Licor verde Chartreuse,Bebidas,18.39,,
579,8,Carne de cangrejo de Boston,Pescado/Marisco,18.64,,
580,8,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,10.40,,
581,8,Tallarines de Singapur,Granos/Cereales,14.69,,
582,8,Café de Malasia,Bebidas,46.36,,
583,8,Azúcar negra Malacca,Condimentos,20.24,,
584,8,Arenque ahumado,Pescado/Marisco,9.55,,
585,8,Arenque salado,Pescado/Marisco,12.57,,
586,8,Galletas Zaanse,Repostería,9.52,,
587,8,Chocolate holandés,Repostería,13.14,,
588,8,Regaliz,Repostería,20.51,,
589,8,Chocolate blanco,Repostería,17.15,,
590,8,Manzanas secas Manjimup,Frutas/Verduras,53.91,,
591,8,Cereales para Filo,Granos/Cereales,7.76,,
592,8,Empanada de carne,Carnes,33.27,,
593,8,Empanada de cerdo,Carnes,8.15,,
594,8,Paté chino,Carnes,24.15,,
595,8,Gnocchi de la abuela Alicia,Granos/Cereales,38.14,,
596,8,Raviolis Angelo,Granos/Cereales,19.60,,
597,8,Caracoles de Borgoña,Pescado/Marisco,13.80,,
598,8,Raclet de queso Courdavault,Lácteos,55.46,,
599,8,Camembert Pierrot,Lácteos,34.64,,
600,8,Sirope de arce,Condimentos,29.19,,
601,8,Tarta de azúcar,Repostería,49.69,,
602,8,Sandwich de vegetales,Condimentos,44.80,,
603,8,Bollos de pan de Wimmer,Granos/Cereales,33.42,,
604,8,Salsa de pimiento picante de Luisiana,Condimentos,22.01,,
605,8,Especias picantes de Luisiana,Condimentos,17.43,,
606,8,Cerveza Laughing Lumberjack,Bebidas,14.01,,
607,8,Barras de pan de Escocia,Repostería,13.07,,
608,8,Queso Gudbrandsdals,Lácteos,36.52,,
609,8,Cerveza Outback,Bebidas,15.80,,
610,8,Crema de queso Fløtemys,Lácteos,22.07,,
611,8,Queso Mozzarella Giovanni,Lácteos,35.38,,
612,8,Caviar rojo,Pescado/Marisco,15.56,,
613,8,Queso de soja Longlife,Frutas/Verduras,10.83,,
614,8,Cerveza Klosterbier Rhönbräu,Bebidas,7.91,,
615,8,Licor Cloudberry,Bebidas,18.51,,
616,8,Salsa verde original Frankfurter,Condimentos,13.13,,
617,9,Té Dharamsala,Bebidas,18.13,,
618,9,Cerveza tibetana Barley,Bebidas,19.89,,
619,9,Sirope de regaliz,Condimentos,10.05,,
620,9,Especias Cajun del chef Anton,Condimentos,22.07,,
621,9,Mezcla Gumbo del chef Anton,Condimentos,21.42,,
622,9,Mermelada de grosellas de la abuela,Condimentos,25.35,,
623,9,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.14,,
624,9,Salsa de arándanos Northwoods,Condimentos,40.62,,
625,9,Buey Mishi Kobe,Carnes,97.68,,
626,9,Pez espada,Pescado/Marisco,31.47,,
627,9,Queso Cabrales,Lácteos,21.64,,
628,9,Queso Manchego La Pastora,Lácteos,38.40,,
629,9,Algas Konbu,Pescado/Marisco,6.53,,
630,9,Cuajada de judías,Frutas/Verduras,23.47,,
631,9,Salsa de soja baja en sodio,Condimentos,16.31,,
632,9,Postre de merengue Pavlova,Repostería,18.06,,
633,9,Cordero Alice Springs,Carnes,39.32,,
634,9,Langostinos tigre Carnarvon,Pescado/Marisco,63.31,,
635,9,Pastas de té de chocolate,Repostería,9.81,,
636,9,Mermelada de Sir Rodney's,Repostería,81.95,,
637,9,Bollos de Sir Rodney's,Repostería,10.38,,
638,9,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.18,,
639,9,Pan fino,Granos/Cereales,9.93,,
640,9,Refresco Guaraná Fantástica,Bebidas,5.21,,
641,9,Crema de chocolate y nueces NuNuCa,Repostería,14.75,,
642,9,Ositos de goma Gumbär,Repostería,31.46,,
643,9,Chocolate Schoggi,Repostería,44.67,,
644,9,Col fermentada Rössle,Frutas/Verduras,46.38,,
645,9,Salchicha Thüringer,Carnes,123.90,,
646,9,Arenque blanco del noroeste,Pescado/Marisco,26.25,,
647,9,Queso gorgonzola Telino,Lácteos,12.68,,
648,9,Queso Mascarpone Fabioli,Lácteos,32.58,,
649,9,Queso de cabra,Lácteos,2.79,,
650,9,Cerveza Sasquatch,Bebidas,14.09,,
651,9,Cerveza negra Steeleye,Bebidas,18.11,,
652,9,Escabeche de arenque,Pescado/Marisco,19.55,,
653,9,Salmón ahumado Gravad,Pescado/Marisco,26.03,,
654,9,Vino Côte de Blaye,Bebidas,264.26,,
655,9,Licor verde Chartreuse,Bebidas,18.14,,
656,9,Carne de cangrejo de Boston,Pescado/Marisco,19.15,,
657,9,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,9.69,,
658,9,Tallarines de Singapur,Granos/Cereales,14.84,,
659,9,Café de Malasia,Bebidas,46.84,,
660,9,Azúcar negra Malacca,Condimentos,20.18,,
661,9,Arenque ahumado,Pescado/Marisco,10.45,,
662,9,Arenque salado,Pescado/Marisco,12.13,,
663,9,Galletas Zaanse,Repostería,10.05,,
664,9,Chocolate holandés,Repostería,13.17,,
665,9,Regaliz,Repostería,20.44,,
666,9,Chocolate blanco,Repostería,16.27,,
667,9,Manzanas secas Manjimup,Frutas/Verduras,53.01,,
668,9,Cereales para Filo,Granos/Cereales,7.98,,
669,9,Empanada de carne,Carnes,33.49,,
670,9,Empanada de cerdo,Carnes,7.74,,
671,9,Paté chino,Carnes,24.14,,
672,9,Gnocchi de la abuela Alicia,Granos/Cereales,38.01,,
673,9,Raviolis Angelo,Granos/Cereales,19.68,,
