id,tenant_id,name,description,list_price,,
674,9,Caracoles de Borgoña,Pescado/Marisco,13.65,,
675,9,Raclet de queso Courdavault,Lácteos,55.44,,
676,9,Camembert Pierrot,Lácteos,34.05,,
677,9,Sirope de arce,Condimentos,29.03,,
678,9,Tarta de azúcar,Repostería,50.29,,
679,9,Sandwich de vegetales,Condimentos,44.49,,
680,9,Bollos de pan de Wimmer,Granos/Cereales,33.98,,
681,9,Salsa de pimiento picante de Luisiana,Condimentos,21.63,,
682,9,Especias picantes de Luisiana,Condimentos,17.04,,
683,9,Cerveza Laughing Lumberjack,Bebidas,14.29,,
684,9,Barras de pan de Escocia,Repostería,13.03,,
685,9,Queso Gudbrandsdals,Lácteos,36.82,,
686,9,Cerveza Outback,Bebidas,15.45,,
687,9,Crema de queso Fløtemys,Lácteos,21.55,,
688,9,Queso Mozzarella Giovanni,Lácteos,35.68,,
689,9,Caviar rojo,Pescado/Marisco,15.12,,
690,9,Queso de soja Longlife,Frutas/Verduras,10.69,,
691,9,Cerveza Klosterbier Rhönbräu,Bebidas,8.58,,
692,9,Licor Cloudberry,Bebidas,18.50,,
693,9,Salsa verde original Frankfurter,Condimentos,13.48,,
694,10,Té Dharamsala,Bebidas,18.84,,
695,10,Cerveza tibetana Barley,Bebidas,19.66,,
696,10,Sirope de regaliz,Condimentos,10.29,,
697,10,Especias Cajun del chef Anton,Condimentos,22.88,,
698,10,Mezcla Gumbo del chef Anton,Condimentos,22.28,,
699,10,Mermelada de grosellas de la abuela,Condimentos,25.01,,
700,10,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.39,,
701,10,Salsa de arándanos Northwoods,Condimentos,40.06,,
702,10,Buey Mishi Kobe,Carnes,97.03,,
703,10,Pez espada,Pescado/Marisco,31.73,,
704,10,Queso Cabrales,Lácteos,21.66,,
705,10,Queso Manchego La Pastora,Lácteos,38.70,,
706,10,Algas Konbu,Pescado/Marisco,6.28,,
707,10,Cuajada de judías,Frutas/Verduras,23.71,,
708,10,Salsa de soja baja en sodio,Condimentos,15.89,,
709,10,Postre de merengue Pavlova,Repostería,17.82,,
710,10,Cordero Alice Springs,Carnes,39.59,,
711,10,Langostinos tigre Carnarvon,Pescado/Marisco,63.03,,
712,10,Pastas de té de chocolate,Repostería,9.71,,
713,10,Mermelada de Sir Rodney's,Repostería,81.28,,
714,10,Bollos de Sir Rodney's,Repostería,10.89,,
715,10,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.51,,
716,10,Pan fino,Granos/Cereales,9.53,,
717,10,Refresco Guaraná Fantástica,Bebidas,5.01,,
718,10,Crema de chocolate y nueces NuNuCa,Repostería,14.86,,
719,10,Ositos de goma Gumbär,Repostería,32.21,,
720,10,Chocolate Schoggi,Repostería,44.52,,
721,10,Col fermentada Rössle,Frutas/Verduras,45.83,,
722,10,Salchicha Thüringer,Carnes,123.94,,
723,10,Arenque blanco del noroeste,Pescado/Marisco,26.55,,
724,10,Queso gorgonzola Telino,Lácteos,13.12,,
725,10,Queso Mascarpone Fabioli,Lácteos,32.85,,
726,10,Queso de cabra,Lácteos,2.54,,
727,10,Cerveza Sasquatch,Bebidas,15.00,,
728,10,Cerveza negra Steeleye,Bebidas,18.16,,
729,10,Escabeche de arenque,Pescado/Marisco,19.21,,
730,10,Salmón ahumado Gravad,Pescado/Marisco,26.09,,
731,10,Vino Côte de Blaye,Bebidas,263.65,,
732,10,Licor verde Chartreuse,Bebidas,18.48,,
733,10,Carne de cangrejo de Boston,Pescado/Marisco,18.51,,
734,10,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,10.22,,
735,10,Tallarines de Singapur,Granos/Cereales,15.00,,
736,10,Café de Malasia,Bebidas,46.02,,
737,10,Azúcar negra Malacca,Condimentos,20.08,,
738,10,Arenque ahumado,Pescado/Marisco,9.56,,
739,10,Arenque salado,Pescado/Marisco,12.75,,
740,10,Galletas Zaanse,Repostería,10.04,,
741,10,Chocolate holandés,Repostería,13.09,,
742,10,Regaliz,Repostería,20.98,,
743,10,Chocolate blanco,Repostería,16.56,,
744,10,Manzanas secas Manjimup,Frutas/Verduras,53.78,,
745,10,Cereales para Filo,Granos/Cereales,7.93,,
746,10,Empanada de carne,Carnes,33.78,,
747,10,Empanada de cerdo,Carnes,8.35,,
748,10,Paté chino,Carnes,24.57,,
749,10,Gnocchi de la abuela Alicia,Granos/Cereales,38.88,,
750,10,Raviolis Angelo,Granos/Cereales,19.58,,
751,10,Caracoles de Borgoña,Pescado/Marisco,13.59,,
752,10,Raclet de queso Courdavault,Lácteos,55.06,,
753,10,Camembert Pierrot,Lácteos,34.78,,
754,10,Sirope de arce,Condimentos,28.71,,
755,10,Tarta de azúcar,Repostería,49.61,,
756,10,Sandwich de vegetales,Condimentos,44.19,,
757,10,Bollos de pan de Wimmer,Granos/Cereales,33.50,,
758,10,Salsa de pimiento picante de Luisiana,Condimentos,21.83,,
759,10,Especias picantes de Luisiana,Condimentos,17.51,,
760,10,Cerveza Laughing Lumberjack,Bebidas,14.87,,
761,10,Barras de pan de Escocia,Repostería,13.41,,
762,10,Queso Gudbrandsdals,Lácteos,36.57,,
763,10,Cerveza Outback,Bebidas,15.59,,
764,10,Crema de queso Fløtemys,Lácteos,21.94,,
765,10,Queso Mozzarella Giovanni,Lácteos,35.75,,
766,10,Caviar rojo,Pescado/Marisco,15.82,,
767,10,Queso de soja Longlife,Frutas/Verduras,10.79,,
768,10,Cerveza Klosterbier Rhönbräu,Bebidas,8.43,,
769,10,Licor Cloudberry,Bebidas,18.18,,
770,10,Salsa verde original Frankfurter,Condimentos,13.92,,
771,2,Té Dharamsala,Bebidas,18.27,,
772,2,Cerveza tibetana Barley,Bebidas,19.81,,
773,2,Sirope de regaliz,Condimentos,10.93,,
774,2,Especias Cajun del chef Anton,Condimentos,22.97,,
775,2,Mezcla Gumbo del chef Anton,Condimentos,22.04,,
776,2,Mermelada de grosellas de la abuela,Condimentos,25.75,,
777,2,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.40,,
778,2,Salsa de arándanos Northwoods,Condimentos,40.61,,
779,2,Buey Mishi Kobe,Carnes,97.43,,
780,2,Pez espada,Pescado/Marisco,31.56,,
781,2,Queso Cabrales,Lácteos,21.79,,
782,2,Queso Manchego La Pastora,Lácteos,38.89,,
783,2,Algas Konbu,Pescado/Marisco,6.32,,
784,2,Cuajada de judías,Frutas/Verduras,23.51,,
785,2,Salsa de soja baja en sodio,Condimentos,16.45,,
786,2,Postre de merengue Pavlova,Repostería,17.58,,
787,2,Cordero Alice Springs,Carnes,39.38,,
788,2,Langostinos tigre Carnarvon,Pescado/Marisco,63.23,,
789,2,Pastas de té de chocolate,Repostería,10.12,,
790,2,Mermelada de Sir Rodney's,Repostería,81.58,,
791,2,Bollos de Sir Rodney's,Repostería,10.57,,
792,2,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.62,,
793,2,Pan fino,Granos/Cereales,9.65,,
794,2,Refresco Guaraná Fantástica,Bebidas,5.12,,
795,2,Crema de chocolate y nueces NuNuCa,Repostería,14.75,,
796,2,Ositos de goma Gumbär,Repostería,32.17,,
797,2,Chocolate Schoggi,Repostería,44.33,,
798,2,Col fermentada Rössle,Frutas/Verduras,46.53,,
799,2,Salchicha Thüringer,Carnes,124.20,,
800,2,Arenque blanco del noroeste,Pescado/Marisco,26.31,,
801,2,Queso gorgonzola Telino,Lácteos,13.27,,
802,2,Queso Mascarpone Fabioli,Lácteos,32.38,,
803,2,Queso de cabra,Lácteos,3.28,,
804,2,Cerveza Sasquatch,Bebidas,15.00,,
805,2,Cerveza negra Steeleye,Bebidas,18.02,,
806,2,Escabeche de arenque,Pescado/Marisco,19.80,,
807,2,Salmón ahumado Gravad,Pescado/Marisco,26.55,,
808,2,Vino Côte de Blaye,Bebidas,264.38,,
809,2,Licor verde Chartreuse,Bebidas,18.99,,
810,2,Carne de cangrejo de Boston,Pescado/Marisco,18.75,,
811,2,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,10.00,,
812,2,Tallarines de Singapur,Granos/Cereales,14.70,,
813,2,Café de Malasia,Bebidas,46.29,,
814,2,Azúcar negra Malacca,Condimentos,20.45,,
815,2,Arenque ahumado,Pescado/Marisco,9.70,,
816,2,Arenque salado,Pescado/Marisco,12.53,,
817,2,Galletas Zaanse,Repostería,9.61,,
818,2,Chocolate holandés,Repostería,13.46,,
819,2,Regaliz,Repostería,20.92,,
820,2,Chocolate blanco,Repostería,16.49,,
821,2,Manzanas secas Manjimup,Frutas/Verduras,53.33,,
822,2,Cereales para Filo,Granos/Cereales,7.04,,
823,2,Empanada de carne,Carnes,32.83,,
824,2,Empanada de cerdo,Carnes,7.81,,
825,2,Paté chino,Carnes,24.02,,
826,2,Gnocchi de la abuela Alicia,Granos/Cereales,38.71,,
827,2,Raviolis Angelo,Granos/Cereales,20.19,,
828,2,Caracoles de Borgoña,Pescado/Marisco,13.93,,
829,2,Raclet de queso Courdavault,Lácteos,55.09,,
830,2,Camembert Pierrot,Lácteos,34.70,,
831,2,Sirope de arce,Condimentos,28.63,,
832,2,Tarta de azúcar,Repostería,50.15,,
833,2,Sandwich de vegetales,Condimentos,44.68,,
834,2,Bollos de pan de Wimmer,Granos/Cereales,33.45,,
835,2,Salsa de pimiento picante de Luisiana,Condimentos,21.27,,
836,2,Especias picantes de Luisiana,Condimentos,17.08,,
837,2,Cerveza Laughing Lumberjack,Bebidas,14.51,,
838,2,Barras de pan de Escocia,Repostería,13.45,,
839,2,Queso Gudbrandsdals,Lácteos,36.51,,
840,2,Cerveza Outback,Bebidas,15.08,,
841,2,Crema de queso Fløtemys,Lácteos,21.94,,
842,2,Queso Mozzarella Giovanni,Lácteos,35.47,,
843,2,Caviar rojo,Pescado/Marisco,15.91,,
844,2,Queso de soja Longlife,Frutas/Verduras,10.48,,
845,2,Cerveza Klosterbier Rhönbräu,Bebidas,8.04,,
846,2,Licor Cloudberry,Bebidas,18.85,,
847,2,Salsa verde original Frankfurter,Condimentos,13.71,,
848,2,Té Dharamsala,Bebidas,18.50,,
849,2,Cerveza tibetana Barley,Bebidas,19.48,,
850,2,Sirope de regaliz,Condimentos,10.77,,
851,2,Especias Cajun del chef Anton,Condimentos,22.27,,
852,2,Mezcla Gumbo del chef Anton,Condimentos,21.66,,
853,2,Mermelada de grosellas de la abuela,Condimentos,25.03,,
854,2,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.81,,
855,2,Salsa de arándanos Northwoods,Condimentos,40.23,,
856,2,Buey Mishi Kobe,Carnes,98.00,,
857,2,Pez espada,Pescado/Marisco,31.87,,
858,2,Queso Cabrales,Lácteos,21.67,,
859,2,Queso Manchego La Pastora,Lácteos,38.26,,
860,2,Algas Konbu,Pescado/Marisco,6.78,,
861,2,Cuajada de judías,Frutas/Verduras,23.48,,
862,2,Salsa de soja baja en sodio,Condimentos,16.07,,
863,2,Postre de merengue Pavlova,Repostería,18.40,,
864,2,Cordero Alice Springs,Carnes,39.09,,
865,2,Langostinos tigre Carnarvon,Pescado/Marisco,62.77,,
866,2,Pastas de té de chocolate,Repostería,9.94,,
867,2,Mermelada de Sir Rodney's,Repostería,81.75,,
868,2,Bollos de Sir Rodney's,Repostería,10.41,,
869,2,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.99,,
870,2,Pan fino,Granos/Cereales,9.33,,
871,2,Refresco Guaraná Fantástica,Bebidas,5.10,,
872,2,Crema de chocolate y nueces NuNuCa,Repostería,14.72,,
873,2,Ositos de goma Gumbär,Repostería,31.41,,
874,2,Chocolate Schoggi,Repostería,44.27,,
875,2,Col fermentada Rössle,Frutas/Verduras,46.26,,
876,2,Salchicha Thüringer,Carnes,124.75,,
877,2,Arenque blanco del noroeste,Pescado/Marisco,25.98,,
878,2,Queso gorgonzola Telino,Lácteos,12.90,,
879,2,Queso Mascarpone Fabioli,Lácteos,32.13,,
880,2,Queso de cabra,Lácteos,3.22,,
881,2,Cerveza Sasquatch,Bebidas,14.14,,
882,2,Cerveza negra Steeleye,Bebidas,18.22,,
883,2,Escabeche de arenque,Pescado/Marisco,19.50,,
884,2,Salmón ahumado Gravad,Pescado/Marisco,26.99,,
885,2,Vino Côte de Blaye,Bebidas,264.49,,
886,2,Licor verde Chartreuse,Bebidas,18.68,,
887,2,Carne de cangrejo de Boston,Pescado/Marisco,18.72,,
888,2,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,9.97,,
889,2,Tallarines de Singapur,Granos/Cereales,14.39,,
890,2,Café de Malasia,Bebidas,46.95,,
891,2,Azúcar negra Malacca,Condimentos,20.04,,
892,2,Arenque ahumado,Pescado/Marisco,10.34,,
893,2,Arenque salado,Pescado/Marisco,12.51,,
894,2,Galletas Zaanse,Repostería,9.90,,
895,2,Chocolate holandés,Repostería,13.62,,
896,2,Regaliz,Repostería,20.51,,
897,2,Chocolate blanco,Repostería,16.32,,
898,2,Manzanas secas Manjimup,Frutas/Verduras,53.01,,
899,2,Cereales para Filo,Granos/Cereales,7.73,,
900,2,Empanada de carne,Carnes,33.32,,
901,2,Empanada de cerdo,Carnes,7.71,,
902,2,Paté chino,Carnes,24.06,,
903,2,Gnocchi de la abuela Alicia,Granos/Cereales,38.75,,
904,2,Raviolis Angelo,Granos/Cereales,20.35,,
905,2,Caracoles de Borgoña,Pescado/Marisco,13.53,,
906,2,Raclet de queso Courdavault,Lácteos,55.48,,
907,2,Camembert Pierrot,Lácteos,34.49,,
908,2,Sirope de arce,Condimentos,29.27,,
909,2,Tarta de azúcar,Repostería,50.02,,
910,2,Sandwich de vegetales,Condimentos,44.85,,
911,2,Bollos de pan de Wimmer,Granos/Cereales,33.40,,
912,2,Salsa de pimiento picante de Luisiana,Condimentos,21.23,,
913,2,Especias picantes de Luisiana,Condimentos,17.99,,
914,2,Cerveza Laughing Lumberjack,Bebidas,14.43,,
915,2,Barras de pan de Escocia,Repostería,12.57,,
916,2,Queso Gudbrandsdals,Lácteos,36.44,,
917,2,Cerveza Outback,Bebidas,15.21,,
918,2,Crema de queso Fløtemys,Lácteos,21.57,,
919,2,Queso Mozzarella Giovanni,Lácteos,34.93,,
920,2,Caviar rojo,Pescado/Marisco,15.63,,
921,2,Queso de soja Longlife,Frutas/Verduras,10.16,,
922,2,Cerveza Klosterbier Rhönbräu,Bebidas,7.82,,
923,2,Licor Cloudberry,Bebidas,18.37,,
924,2,Salsa verde original Frankfurter,Condimentos,13.65,,
925,2,Té Dharamsala,Bebidas,18.33,,
926,2,Cerveza tibetana Barley,Bebidas,19.34,,
927,2,Sirope de regaliz,Condimentos,10.93,,
928,2,Especias Cajun del chef Anton,Condimentos,22.92,,
929,2,Mezcla Gumbo del chef Anton,Condimentos,21.87,,
930,2,Mermelada de grosellas de la abuela,Condimentos,25.27,,
931,2,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.26,,
932,2,Salsa de arándanos Northwoods,Condimentos,40.53,,
933,2,Buey Mishi Kobe,Carnes,97.85,,
934,2,Pez espada,Pescado/Marisco,31.34,,
935,2,Queso Cabrales,Lácteos,21.73,,
936,2,Queso Manchego La Pastora,Lácteos,38.40,,
937,2,Algas Konbu,Pescado/Marisco,6.75,,
938,2,Cuajada de judías,Frutas/Verduras,23.52,,
939,2,Salsa de soja baja en sodio,Condimentos,16.24,,
940,2,Postre de merengue Pavlova,Repostería,17.46,,
941,2,Cordero Alice Springs,Carnes,39.69,,
942,2,Langostinos tigre Carnarvon,Pescado/Marisco,62.90,,
943,2,Pastas de té de chocolate,Repostería,10.01,,
944,2,Mermelada de Sir Rodney's,Repostería,81.08,,
945,2,Bollos de Sir Rodney's,Repostería,10.41,,
946,2,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.73,,
947,2,Pan fino,Granos/Cereales,9.98,,
948,2,Refresco Guaraná Fantástica,Bebidas,5.49,,
949,2,Crema de chocolate y nueces NuNuCa,Repostería,14.66,,
950,2,Ositos de goma Gumbär,Repostería,31.59,,
951,2,Chocolate Schoggi,Repostería,44.42,,
952,2,Col fermentada Rössle,Frutas/Verduras,46.01,,
953,2,Salchicha Thüringer,Carnes,124.50,,
954,2,Arenque blanco del noroeste,Pescado/Marisco,26.64,,
955,2,Queso gorgonzola Telino,Lácteos,13.14,,
956,2,Queso Mascarpone Fabioli,Lácteos,32.08,,
957,2,Queso de cabra,Lácteos,2.81,,
958,2,Cerveza Sasquatch,Bebidas,14.21,,
959,2,Cerveza negra Steeleye,Bebidas,18.80,,
960,2,Escabeche de arenque,Pescado/Marisco,19.70,,
961,2,Salmón ahumado Gravad,Pescado/Marisco,26.34,,
962,2,Vino Côte de Blaye,Bebidas,263.55,,
963,2,Licor verde Chartreuse,Bebidas,18.78,,
964,2,Carne de cangrejo de Boston,Pescado/Marisco,18.60,,
965,2,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,9.76,,
966,2,Tallarines de Singapur,Granos/Cereales,14.79,,
967,2,Café de Malasia,Bebidas,46.91,,
968,2,Azúcar negra Malacca,Condimentos,19.47,,
969,2,Arenque ahumado,Pescado/Marisco,9.91,,
970,2,Arenque salado,Pescado/Marisco,12.22,,
971,2,Galletas Zaanse,Repostería,9.97,,
972,2,Chocolate holandés,Repostería,13.05,,
973,2,Regaliz,Repostería,20.72,,
974,2,Chocolate blanco,Repostería,16.51,,
975,2,Manzanas secas Manjimup,Frutas/Verduras,53.72,,
976,2,Cereales para Filo,Granos/Cereales,7.20,,
977,2,Empanada de carne,Carnes,33.45,,
978,2,Empanada de cerdo,Carnes,7.54,,
979,2,Paté chino,Carnes,24.58,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
